description,funding_year,lever,lever_number,status,CAT1,CAT2,CAT3_III,CAT3_Recovery,CAT4,CAT5,flag4a,flag4b
Item_1,1,Lever_1,1,actual,1,1,1,1,1,1,,
Item_2,1,Lever_1,1,actual,1,1,1,1,1,1,,
Item_3,1,Lever_2,2,actual,1,1,1,1,1,1,,
Item_4,1,Lever_2,2,actual,1,1,1,1,1,1,,
Item_5,1,Lever_2,2,actual,1,1,1,1,1,1,,
Item_6,1,Lever_3,3,actual,1,1,1,1,1,1,,
Item_7,1,Lever_3,3,actual,1,1,1,1,1,1,,
Item_8,1,Lever_3,3,actual,1,1,1,1,1,1,,
Item_9,1,Lever_3,3,actual,1,1,1,1,1,1,,
Item_10,1,Lever_4,4,actual,1,1,1,1,1,1,,1
Item_11,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_12,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_13,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_14,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_15,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_16,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_17,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_18,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_19,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_20,1,Lever_4,4,actual,1,1,1,1,1,1,,1
Item_21,1,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_22,1,Lever_5,5,actual,1,1,1,1,1,1,,
Item_23,1,Lever_6,6,actual,1,1,1,1,1,1,,
Item_24,1,Lever_6,6,actual,1,1,1,1,1,1,,
Item_1,2,Lever_1,1,actual,1,1,1,1,1,1,,
Item_2,2,Lever_1,1,actual,1,1,1,1,1,1,,
Item_3,2,Lever_2,2,actual,1,1,1,1,1,1,,
Item_4,2,Lever_2,2,actual,1,1,1,1,1,1,,
Item_5,2,Lever_2,2,actual,1,1,1,1,1,1,,
Item_6,2,Lever_3,3,actual,1,1,1,1,1,1,,
Item_7,2,Lever_3,3,actual,1,1,1,1,1,1,,
Item_8,2,Lever_3,3,actual,1,1,1,1,1,1,,
Item_9,2,Lever_3,3,actual,1,1,1,1,1,1,,
Item_10,2,Lever_4,4,actual,1,1,1,1,1,1,,1
Item_11,2,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_12,2,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_13,2,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_14,2,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_15,2,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_16,2,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_17,2,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_18,2,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_19,2,Lever_4,4,actual,1,1,1,1,1,1,1,
Item_20,2,Lever_4,4,actual,1,1,1,1,1,1,,1
